Lab.ID,Compound.name,mz,RT,CAS.ID,HMDB.ID,KEGG.ID,Formula,mz.pos,mz.neg,Submitter,Family,Sub.pathway,Note
RPLC_1,Pyrrole-3-carboxylic acid,111.032,42,NA,NA,NA,C5H5NO2,112.0393,110.0247,Mix_A,Organic acids and derivatives,,
RPLC_2,3-Furoic acid,112.016,60,NA,NA,NA,C5H4O3,113.0233,111.0088,Mix_A,Organic acids and derivatives,,
RPLC_3,"3,4-Dehydro-DL-proline",113.0477,30,NA,NA,NA,C5H7NO2,114.055,112.0404,Mix_A,Amino acids and conjugates,,
RPLC_4,1-Methylhydantoin,114.0429,30,NA,NA,NA,C4H6N2O2,115.0502,113.0356,Mix_A,Miscellaneous,,
RPLC_5,5-Methylcytosine hydrochloride,125.0589,30,NA,NA,NA,C5H7N3O,126.0662,124.0516,Mix_A,Nucleosides and conjugates,,
RPLC_6,5-Aminoimidazole-4-carboxamide hydrochloride,126.0542,30,NA,NA,NA,C4H6N4O,127.0614,125.0469,Mix_A,Imidazoles and derivatives,,
RPLC_7,2-Pyrrolidinone-5-carboxylic acid,129.0426,33,NA,NA,NA,C5H7NO3,130.0499,128.0353,Mix_A,Organic acids and derivatives,,
RPLC_8,Nicotinamide-N-Oxide,138.0429,33,NA,NA,NA,C6H6N2O2,139.0502,137.0356,Mix_A,Pyridines and derivatives,,
RPLC_9,2-(4-Hydroxyphenyl)ethanol (Tyrosol),138.0681,95.4,NA,NA,NA,C8H10O2,139.0754,137.0608,Mix_A,Alcohols and polyols,,
RPLC_10,5-(Hydroxymethyl)uracil,142.0378,73.2,NA,NA,NA,C5H6N2O3,143.0451,141.0306,Mix_A,Nucleosides and conjugates,,
RPLC_11,7-Methyladenine,149.0701,48,NA,NA,NA,C6H7N5,150.0774,148.0629,Mix_A,Nucleosides and conjugates,,
RPLC_12,1-Methylhypoxanthine,150.0542,73.2,NA,NA,NA,C6H6N4O,151.0614,149.0469,Mix_A,Nucleosides and conjugates,,
RPLC_13,"4,6-Diamino-5-(formylamino)pyrimidine (FAPy-Adenine)",153.0651,33,NA,NA,NA,C5H7N5O,154.0723,152.0578,Mix_A,Nucleosides and conjugates,,
RPLC_14,4-Deoxypyridoxine,153.079,33,NA,NA,NA,C8H11NO2,154.0863,152.0717,Mix_A,Pyridines and derivatives,,
RPLC_15,"2,3-Dihydroxybenzoic acid",154.0266,78.6,NA,NA,NA,C7H6O4,155.0339,153.0193,Mix_A,Organic acids and derivatives,,
RPLC_16,5-Hydroxymethyl-6-methyluracil,156.0535,33,NA,NA,NA,C6H8N2O3,157.0608,155.0462,Mix_A,Nucleosides and conjugates,,
RPLC_17,1-Methylguanine,165.0651,58.2,NA,NA,NA,C6H7N5O,166.0723,164.0578,Mix_A,Nucleosides and conjugates,,
RPLC_18,7-Methylxanthine,166.0491,574.8,NA,NA,NA,C6H6N4O2,167.0564,165.0418,Mix_A,Nucleosides and conjugates,,
RPLC_19,"3-(2,5-dioxoimidazolidin-4-yl)propanoic acid (Hydantoin-5-propionic acid)",172.0484,33,NA,NA,NA,C6H8N2O4,173.0557,171.0411,Mix_A,Organic acids and derivatives,,
RPLC_20,3-Indoleacetic acid,175.0633,217.2,NA,NA,NA,C10H9NO2,176.0706,174.056,Mix_A,Organic acids and derivatives,,
RPLC_21,(-)-Cotinine,176.095,170.4,NA,NA,NA,C10H12N2O,177.1022,175.0877,Mix_A,Miscellaneous,,
RPLC_22,(+/-)-Salsolinol Hydrochloride,179.0946,33,NA,NA,NA,C10H13NO2,180.1019,178.0873,Mix_A,Alcohols and polyols,,
RPLC_23,4-Pyridoxic acid,183.0532,54.6,NA,NA,NA,C8H9NO4,184.0604,182.0459,Mix_A,Organic acids and derivatives,,
RPLC_24,3-Indoleacrylic acid,187.0633,321.6,NA,NA,NA,C11H9NO2,188.0706,186.056,Mix_A,Organic acids and derivatives,,
RPLC_25,5-Hydroxyindole-3-acetic acid,191.0582,111.6,NA,NA,NA,C10H9NO3,192.0655,190.051,Mix_A,Organic acids and derivatives,,
RPLC_26,3-Indolebutyric acid,203.0946,336.6,NA,NA,NA,C12H13NO2,204.1019,202.0873,Mix_A,Organic acids and derivatives,,
RPLC_27,5-Acetylamino-6-amino-3-methyluracil Hydrate,216.0859,170.4,NA,NA,NA,C7H12N4O4,217.0931,215.0786,Mix_A,Nucleosides and conjugates,,
RPLC_28,2'-Deoxycytidine,227.0906,33,NA,NA,NA,C9H13N3O4,228.0979,226.0833,Mix_A,Nucleosides and conjugates,,
RPLC_29,2'-Deoxyuridine,228.0746,43.2,NA,NA,NA,C9H12N2O5,229.0819,227.0673,Mix_A,Nucleosides and conjugates,,
RPLC_30,2'-Deoxyinosine,252.0859,66,NA,NA,NA,C10H12N4O4,253.0931,251.0786,Mix_A,Nucleosides and conjugates,,
RPLC_31,5-Methylcytidine,257.1012,33,NA,NA,NA,C10H15N3O5,258.1085,256.0939,Mix_A,Nucleosides and conjugates,,
RPLC_32,3-O-Methyluridine,258.0852,52.8,NA,NA,NA,C10H14N2O6,259.0925,257.0779,Mix_A,Nucleosides and conjugates,,
RPLC_33,D-Fructose 6-phosphate trisodium salt hydrate,260.0297,33,NA,NA,NA,C6H13O9P,261.037,259.0224,Mix_A,Carbohydrates and conjugates,,
RPLC_34,8-Hydroxy-2'-deoxyguanosine,283.0917,111.6,NA,NA,NA,C10H13N5O5,284.099,282.0844,Mix_A,Nucleosides and conjugates,,
RPLC_35,"5,7,3,4'-Tetrahydroxyflavanone (Eriodictyol)",288.0634,346.2,NA,NA,NA,C15H12O6,289.0707,287.0561,Mix_A,Miscellaneous,,
RPLC_36,(-)Epicatechin,290.079,212.4,NA,NA,NA,C15H14O6,291.0863,289.0718,Mix_A,Miscellaneous,,
RPLC_37,13-OxoODE,294.2195,581.4,NA,NA,NA,C18H30O3,295.2268,293.2122,Mix_A,Fatty acids and conjugates,,
RPLC_38,5'-Deoxy-5'-(methylthio)adenosine,297.0896,249,NA,NA,NA,C11H15N5O3S,298.0968,296.0823,Mix_A,Nucleosides and conjugates,,
RPLC_39,7-Methylguanosine,297.1073,33,NA,NA,NA,C11H15N5O5,298.1146,296.1,Mix_A,Nucleosides and conjugates,,
RPLC_40,AMP (Adenosine 3'-Monophosphate Hydrate),347.0631,71.4,NA,NA,NA,C10H14N5O7P,348.0704,346.0558,Mix_A,Nucleosides and conjugates,,
RPLC_41,"N,N-Dimethylguanidine sulfate",87.0796,33,NA,NA,NA,C3H9N3,88.0869,86.0724,Mix_B,Nucleosides and conjugates,,
RPLC_42,L-Serine,105.0426,33,NA,NA,NA,C3H7NO3,106.0499,104.0353,Mix_B,Amino acids and conjugates,,
RPLC_43,Levulinic acid,116.0473,39.6,NA,NA,NA,C5H8O3,117.0546,115.0401,Mix_B,Organic acids and derivatives,,
RPLC_44,cis-L-3-hydroxyproline,131.0582,34.8,NA,NA,NA,C5H9NO3 ,132.0655,130.051,Mix_B,Amino acids and conjugates,,
RPLC_45,L-Ornithine hydrochloride,132.0899,33,NA,NA,NA,C5H12N2O2,133.0972,131.0826,Mix_B,Amino acids and conjugates,,
RPLC_46,L-Aspartic acid,133.0375,33,NA,NA,NA,C4H7NO4,134.0448,132.0302,Mix_B,Amino acids and conjugates,,
RPLC_47,N-methylnicotinamide,136.0637,103.8,NA,NA,NA,C7H8N2O,137.0709,135.0564,Mix_B,Pyridines and derivatives,,
RPLC_48,N-Formyl-L-proline,143.0582,39.6,NA,NA,NA,C6H9NO3,144.0655,142.051,Mix_B,Amino acids and conjugates,,
RPLC_49,L-Glutamine,146.0691,33,NA,NA,NA,C5H10N2O3,147.0764,145.0619,Mix_B,Amino acids and conjugates,,
RPLC_50,N-Acetyl-DL-serine,147.0532,33,NA,NA,NA,C5H9NO4,148.0604,146.0459,Mix_B,Amino acids and conjugates,,
RPLC_51,N-Acetyl-L-proline,157.0739,60,NA,NA,NA,C7H11NO3,158.0812,156.0666,Mix_B,Amino acids and conjugates,,
RPLC_52,L-Dihydroorotic acid,158.0328,33,NA,NA,NA,C5H6N2O4,159.04,157.0255,Mix_B,Organic acids and derivatives,,
RPLC_53,N-Acetyl-D-Valine,159.0895,76.8,NA,NA,NA,C7H13NO3,160.0968,158.0823,Mix_B,Amino acids and conjugates,,
RPLC_54,L(-)-Carnitine,161.1052,33,NA,NA,NA,C7H15NO3,162.1125,160.0979,Mix_B,Acyl carnitines,,
RPLC_55,N-Acetyl-D-cysteine,163.0303,33,NA,NA,NA,C5H9NO3S,164.0376,162.023,Mix_B,Amino acids and conjugates,,
RPLC_56,N-alpha-acetyl-L-ornithine,174.1004,33,NA,NA,NA,C7H14N2O3,175.1077,173.0932,Mix_B,Amino acids and conjugates,,
RPLC_57,L(+)-Arginine hydrochloride,174.1117,33,NA,NA,NA,C6H14N4O2,175.119,173.1044,Mix_B,Amino acids and conjugates,,
RPLC_58,N-epsilon-Dimethyl-L-lysine hydrochloride,174.1368,33,NA,NA,NA,C8H18N2O2,175.1441,173.1295,Mix_B,Amino acids and conjugates,,
RPLC_59,N-alpha-Acetyl-L-glutamine ,188.0797,33,NA,NA,NA,C7H12N2O4,189.087,187.0724,Mix_B,Amino acids and conjugates,,
RPLC_60,N-epsilon-acetyl-L-lysine,188.1161,33,NA,NA,NA,C8H16N2O3,189.1234,187.1088,Mix_B,Amino acids and conjugates,,
RPLC_61,N-epsilon-Triimethyl-L-lysine hydrochloride,188.1525,33,NA,NA,NA,C9H20N2O2,189.1598,187.1452,Mix_B,Amino acids and conjugates,,
RPLC_62,L-Tryptophanol,190.1106,36.6,NA,NA,NA,C11H14N2O,191.1179,189.1033,Mix_B,Alcohols and polyols,,
